    4  git clone https://github.com/storm-jewel/HW_10.git
    5  ls
    6  cd HW_10
    7  touch text_ignore.txt
    8  ls
    9  nano .gitignore
   10  ls
   11  git status
   12  git add .gitignore
   13  git status
   14  git commit .gitignore
   15  git status
   16  touch main_test.txt
   17  git add main_test.txt
   18  git status
   19  git commit main_test.txt -m "main test file has been added"
   20  git checkout -b develop
   21  git branch
   22  touch develop_test.txt
   23  git add develop_test.txt
   24  git commit -m "develop_test.txt has been added to the develop branch"
   25  nano develop_test.txt
   26  git status
   27  git add develop_test.txt
   28  git commit -m "develop_test.txt content has been updated"
   29  git checkout main
   30  git branch
   31  git merge develop
   32  git log
